MTLLIB [shrek.mtl]
USEMTL [mesh0000mat]
151 142 152
142 144 152
152 144 153
144 128 153
153 128 130
154 119 155
119 118 155
118 116 155
155 116 156
116 114 156
114 112 156
156 112 157
157 112 158
158 112 159
159 112 160
112 110 160
110 108 160
160 108 161
108 106 161
106 105 161
161 105 162
130 131 153
131 134 153
153 134 163
134 135 163
163 135 164
135 137 164
137 141 164
141 165 164
164 165 166
165 167 166
167 168 166
168 151 166
151 152 166
152 163 166
166 163 164
169 88 170
88 89 170
89 91 170
170 91 171
91 93 171
171 93 172
93 81 172
172 81 173
81 82 173
173 82 174
82 84 174
174 84 175
84 87 175
87 88 175
175 88 169
176 177 178
177 179 178
179 180 178
180 181 178
178 181 176
181 105 176
176 105 182
105 107 182
182 107 183
107 109 183
183 109 184
109 111 184
184 111 124
79 77 83
77 185 83
83 185 186
185 187 186
186 187 188
187 189 188
189 190 188
190 191 188
191 85 188
188 85 186
85 83 186
192 167 193
167 194 193
193 194 195
195 194 147
147 194 140
140 194 141
141 194 165
194 167 165
85 191 86
86 191 90
191 196 90
90 196 92
92 196 94
94 196 197
197 196 190
196 191 190
120 119 198
119 199 198
198 199 200
199 201 200
201 179 200
179 177 200
177 202 200
200 202 198
105 181 162
181 180 162
162 180 203
180 179 203
179 201 203
203 201 204
204 201 154
201 199 154
154 199 119
49 205 47
47 205 206
205 207 206
207 71 206
71 70 206
70 208 206
206 208 47
209 210 211
210 212 211
211 212 213
212 102 213
102 103 213
213 103 214
103 215 214
214 215 216
50 48 217
217 48 218
48 47 218
47 208 218
218 208 70
59 55 219
55 53 219
53 52 219
219 52 220
52 50 220
69 66 221
66 65 221
65 62 221
221 62 61
168 167 192
153 163 152
222 223 224
225 226 227
95 94 197
81 93 80
228 229 230
231 232 233
234 209 211
USEMTL [mesh0003mat]
59 219 235
219 236 235
235 236 237
237 236 123
236 220 123
123 220 238
220 239 238
239 240 238
238 240 184
240 241 184
184 241 183
241 70 183
183 70 182
70 69 182
182 69 176
69 242 176
176 242 243
242 221 243
243 221 202
221 244 202
202 244 198
244 61 198
198 61 120
61 59 120
120 59 121
59 235 121
121 235 237
245 246 247
246 248 247
248 249 247
249 250 247
250 251 247
247 251 252
251 253 252
252 253 254
253 255 254
255 245 254
245 247 254
254 247 252
256 257 253
257 258 253
253 258 255
258 259 255
259 260 255
255 260 245
245 260 246
260 261 246
262 263 264
263 265 264
264 265 266
266 265 267
267 265 268
265 263 268
268 263 269
256 253 270
270 253 271
253 251 271
251 250 271
271 250 272
250 249 272
272 249 273
274 276 275
275 276 277
276 278 277
277 278 279
279 278 280
278 281 280
280 281 282
268 283 267
283 276 267
267 276 266
266 276 284
284 276 274
278 276 285
276 283 285
283 268 285
268 281 285
285 281 278
70 241 218
241 240 218
218 240 217
240 239 217
217 239 50
239 220 50
259 270 260
270 271 260
260 271 261
282 266 280
266 284 280
280 284 279
262 286 269
286 287 269
269 287 281
246 288 248
288 289 248
248 289 273
184 124 238
124 123 238
176 243 177
243 202 177
290 291 287
291 281 287
292 282 293
282 290 293
236 219 220
294 288 295
288 246 295
261 296 294
273 296 272
294 295 261
261 271 296
270 257 256
270 259 257
259 258 257
272 296 271
289 296 273
246 261 295
273 249 248
290 287 293
264 292 262
282 291 290
292 266 282
269 281 268
284 274 275
279 284 275
279 275 277
292 264 266
286 262 292
282 281 291
262 269 263
USEMTL [mesh0004mat]
297 298 299
299 298 300
298 203 300
203 301 300
300 301 302
301 159 302
302 159 303
159 160 303
160 304 303
303 304 305
305 304 306
304 160 306
160 161 306
161 307 306
306 307 308
307 309 308
309 310 308
310 311 308
308 311 312
311 313 312
313 314 312
314 305 312
312 305 308
305 306 308
315 316 317
316 318 317
318 319 317
319 320 317
317 320 321
320 322 321
321 322 323
322 324 323
324 325 323
323 325 326
325 327 326
327 328 326
328 329 326
329 330 326
330 331 326
326 331 323
331 315 323
323 315 332
315 317 332
317 321 332
332 321 323
162 203 333
203 298 333
333 298 334
298 297 334
334 297 335
297 299 335
335 299 336
299 337 336
337 338 336
338 339 336
336 339 335
339 340 335
335 340 334
340 309 334
309 307 334
334 307 333
307 161 333
333 161 162
157 158 330
158 341 330
330 341 331
331 341 315
341 204 315
315 204 316
204 154 316
316 154 318
154 155 318
318 155 342
155 156 342
342 156 328
328 156 329
156 157 329
329 157 330
287 324 293
324 322 293
293 322 292
322 320 292
320 319 292
292 319 286
319 343 286
286 343 287
343 344 287
344 345 287
287 345 324
324 345 325
325 345 327
288 294 338
338 294 339
294 296 339
339 296 340
340 296 309
296 289 309
309 289 310
289 288 310
310 288 311
311 288 313
288 338 313
338 337 313
313 337 314
343 346 344
346 347 344
344 347 345
345 347 327
327 347 328
347 346 328
328 346 342
342 346 318
318 346 319
346 343 319
300 302 299
302 348 299
299 348 337
337 348 314
314 348 305
305 348 303
348 302 303
204 341 349
341 158 349
158 301 349
349 301 203
159 301 158
301 158 159
USEMTL [mesh0005mat]
350 351 352
351 353 352
352 353 354
354 353 355
353 351 355
351 350 355
350 356 355
355 356 354
356 350 173
350 352 173
173 352 357
352 354 357
357 354 358
358 354 359
354 360 359
361 359 362
359 360 362
360 363 362
363 364 362
362 364 365
366 367 368
367 369 368
368 369 169
169 369 370
369 371 370
370 371 372
373 374 375
374 376 375
375 376 377
376 378 377
377 378 379
378 380 379
129 381 132
381 382 132
382 383 132
132 383 384
383 385 384
370 386 169
386 387 169
169 387 175
387 356 175
175 356 174
388 389 390
389 385 390
385 383 390
390 383 391
392 372 393
372 371 393
371 394 393
393 394 395
377 379 375
379 380 375
375 380 373
380 378 373
373 378 396
397 396 398
396 378 398
398 378 125
378 376 125
125 376 374
399 400 401
400 402 401
401 402 381
402 382 381
386 403 387
387 403 404
403 405 404
404 405 406
407 408 409
408 410 409
409 410 411
412 359 413
359 361 413
413 361 365
414 415 410
415 396 410
410 396 416
392 417 372
417 403 372
372 403 386
418 419 420
419 404 420
420 404 421
422 381 374
381 129 374
374 129 127
401 423 399
423 424 399
399 424 425
423 401 426
401 427 426
426 427 428
132 384 429
384 430 429
429 430 431
422 415 432
415 414 432
432 414 407
382 402 383
402 433 383
383 433 391
434 435 406
435 421 406
406 421 404
360 436 363
436 413 363
363 413 364
421 435 394
435 437 394
388 390 433
390 391 433
394 437 403
437 405 403
359 438 421
438 420 421
359 439 438
439 440 438
404 419 439
419 440 439
441 440 418
440 419 418
422 432 411
432 409 411
388 433 389
433 402 389
423 389 424
389 442 424
360 354 436
354 356 436
400 442 402
442 389 402
374 373 422
373 415 422
426 443 423
443 410 423
369 421 371
421 394 371
444 445 443
445 410 443
357 358 367
358 369 367
444 427 445
427 401 445
427 444 428
444 446 428
428 446 426
446 443 426
384 397 430
397 398 430
384 385 423
385 389 423
438 441 420
441 418 420
395 417 393
417 392 393
395 394 417
394 403 417
424 442 425
132 429 431
127 125 374
416 423 410
414 408 407
401 411 445
411 410 445
443 446 444
408 414 410
432 407 409
373 396 415
381 422 411
425 442 400
399 425 400
411 401 381
416 384 423
416 397 384
416 396 397
398 136 430
431 430 136
435 434 437
368 169 366
174 356 173
421 447 359
362 365 361
372 386 370
439 412 404
439 359 412
440 441 438
413 436 412
413 365 364
356 387 436
412 436 387
405 437 434
405 434 406
387 404 412
421 369 447
369 358 447
358 359 447
367 171 357
171 367 366
USEMTL [mesh0006mat]
448 449 450
449 451 450
450 451 452
451 453 452
452 453 454
453 455 454
454 455 456
456 455 457
455 458 457
457 458 459
459 458 460
458 461 460
460 461 462
462 461 463
461 464 463
463 464 465
465 464 466
464 467 466
466 467 468
467 469 468
468 469 470
469 471 470
470 471 472
473 474 210
474 475 210
210 475 212
475 476 212
212 476 102
102 476 477
476 229 477
229 478 477
478 474 477
474 479 477
477 479 480
480 479 481
481 479 482
482 479 483
479 474 483
483 474 484
484 474 473
449 485 451
485 486 451
451 486 453
453 486 455
455 486 458
458 486 487
486 485 487
485 488 487
488 489 487
487 489 490
490 489 469
489 471 469
57 472 54
472 471 54
54 471 51
471 489 51
51 489 491
489 488 491
488 485 491
491 485 49
485 449 49
49 449 205
449 448 205
205 448 207
492 494 493
493 494 495
494 496 495
496 497 495
497 498 495
498 499 495
495 499 493
499 500 493
493 500 501
502 503 504
503 505 504
505 506 504
506 507 504
504 507 508
507 509 508
508 509 510
511 513 512
512 513 514
513 484 514
484 473 514
473 515 514
514 515 516
517 149 518
149 150 518
518 150 519
150 151 519
151 168 519
519 168 452
168 192 452
520 521 522
521 501 522
501 500 522
500 518 522
522 518 523
518 519 523
492 524 494
494 524 104
104 524 103
524 525 103
103 525 215
525 493 215
215 493 501
95 197 468
468 197 511
197 190 511
190 189 511
511 189 513
189 187 513
513 187 526
207 448 71
448 527 71
527 497 71
497 496 71
71 496 528
529 481 530
481 482 530
530 482 526
482 483 526
483 484 526
526 484 513
472 57 531
57 58 531
58 532 531
532 480 531
531 480 481
533 534 535
534 506 535
535 506 505
505 506 535
506 534 535
535 534 533
518 500 517
500 499 517
499 498 517
517 498 536
498 497 536
536 497 537
463 465 516
516 465 514
514 465 512
465 466 512
512 466 511
481 529 531
529 538 531
531 538 472
472 538 470
538 95 470
519 454 523
454 456 523
523 456 522
522 456 520
456 457 520
458 487 461
487 490 461
461 490 464
464 490 467
490 469 467
76 529 77
529 530 77
77 530 185
530 526 185
185 526 187
149 517 148
517 536 148
148 536 147
536 537 147
147 537 195
537 527 539
527 448 539
448 450 539
539 450 192
492 525 540
525 524 540
540 524 541
524 492 541
542 98 543
98 102 543
543 102 477
542 543 233
543 477 233
233 477 231
504 544 505
544 545 505
505 545 546
209 234 515
234 547 515
515 547 516
520 548 521
548 216 521
494 104 549
104 74 549
549 74 550
478 228 475
228 476 475
550 227 549
227 494 549
509 510 551
510 509 551
502 504 503
504 505 503
71 528 73
528 74 73
505 546 506
546 545 506
507 508 509
508 510 509
507 506 544
506 552 544
192 193 539
193 195 539
74 528 550
528 496 550
210 209 473
209 515 473
98 532 100
532 58 100
76 96 538
96 95 538
480 532 542
532 98 542
521 216 501
216 215 501
527 537 497
450 452 192
454 519 452
537 539 195
525 492 493
550 496 553
553 496 494
49 51 491
95 468 470
468 511 466
76 538 529
474 478 475
231 480 542
477 480 231
508 507 504
545 544 552
552 506 545
544 504 507
USEMTL [mesh0007mat]
554 555 556
555 557 556
557 558 556
556 558 559
559 558 560
558 462 560
462 463 560
560 463 561
463 516 561
516 515 561
515 209 561
209 211 561
561 211 562
562 211 563
211 564 563
564 214 563
563 214 565
565 214 566
214 216 566
216 548 566
548 567 566
567 457 566
566 457 568
457 459 568
459 569 568
568 569 570
570 569 571
569 572 571
572 573 571
573 574 571
571 574 575
574 576 575
576 577 575
575 577 578
577 579 578
578 579 580
580 579 581
579 582 581
582 583 581
581 583 580
580 583 584
583 585 584
584 585 586
585 587 586
586 587 584
584 587 588
587 589 588
589 590 588
588 590 591
590 592 591
592 593 591
593 594 591
591 594 588
594 595 588
588 595 584
584 595 580
580 595 596
595 594 596
594 597 596
596 597 580
580 597 578
578 597 598
597 594 598
594 593 598
598 593 599
593 600 599
600 601 599
599 601 602
601 603 602
603 604 602
604 605 602
602 605 606
605 607 606
606 607 608
607 609 608
609 610 608
610 611 608
611 612 608
608 612 606
612 613 606
613 614 606
606 614 602
602 614 599
599 614 598
598 614 615
615 614 616
614 613 616
613 612 616
616 612 617
612 611 617
617 611 618
611 619 618
618 619 620
619 621 620
620 621 622
621 623 622
622 623 624
623 625 624
624 625 626
626 625 627
625 628 627
628 629 627
627 629 626
626 629 630
629 631 630
630 631 632
631 633 632
632 633 634
633 635 634
634 635 636
635 637 636
636 637 638
637 639 638
638 639 640
639 641 640
641 642 640
642 643 640
643 644 640
644 645 640
640 645 638
638 645 636
645 646 636
646 647 636
636 647 634
634 647 632
647 648 632
632 648 649
648 562 649
562 563 649
649 563 650
650 563 651
563 565 651
651 565 652
652 565 653
565 566 653
653 566 654
566 568 654
568 570 654
654 570 655
570 656 655
656 657 655
655 657 654
654 657 653
653 657 652
657 622 652
652 622 651
651 622 658
622 624 658
658 624 659
624 626 659
626 630 659
659 630 660
630 632 660
632 649 660
660 649 659
649 650 659
650 651 659
659 651 658
661 662 663
663 662 664
662 665 664
665 666 664
664 666 667
666 668 667
667 668 669
668 589 669
589 587 669
669 587 667
587 585 667
667 585 670
585 583 670
670 583 671
583 582 671
671 582 672
582 673 672
672 673 674
673 675 674
674 675 676
675 677 676
676 677 678
677 679 678
678 679 680
679 681 680
681 682 680
682 683 680
683 684 680
684 685 680
680 685 678
678 685 676
685 686 676
676 686 674
686 687 674
674 687 672
672 687 671
687 688 671
671 688 670
670 688 689
688 687 689
687 686 689
686 685 689
685 690 689
689 690 670
690 691 670
670 691 667
691 692 667
692 693 667
667 693 664
664 693 663
693 692 663
663 692 694
694 692 695
695 692 696
692 691 696
696 691 695
691 690 695
574 573 697
697 573 698
698 573 699
573 572 699
572 569 699
699 569 700
569 459 700
459 460 700
700 460 701
701 460 702
460 462 702
462 558 702
702 558 703
558 557 703
557 555 703
555 704 703
703 704 705
705 704 706
704 707 706
706 707 708
707 709 708
708 709 710
709 711 710
710 711 712
711 713 712
713 714 712
712 714 697
697 714 715
715 714 577
577 714 579
579 714 582
714 713 582
582 713 673
713 711 673
673 711 675
711 709 675
675 709 677
709 707 677
677 707 679
707 704 679
679 704 681
704 555 681
681 555 554
716 718 717
717 718 719
719 718 720
718 721 720
721 722 720
720 722 723
722 724 723
723 724 725
725 724 726
724 722 726
722 721 726
726 721 727
721 718 727
727 718 728
728 718 729
718 716 729
729 716 730
730 716 731
716 717 731
731 717 732
717 733 732
732 733 734
733 735 734
734 735 736
735 737 736
736 737 738
737 739 738
739 740 738
738 740 736
740 665 736
736 665 741
665 662 741
662 742 741
741 742 743
742 744 743
744 745 743
745 746 743
743 746 642
642 746 643
747 623 748
623 621 748
748 621 749
621 619 749
749 619 750
619 611 750
611 610 750
750 610 749
610 725 749
749 725 748
725 751 748
748 751 747
751 752 747
752 753 747
747 753 623
623 753 625
753 754 625
625 754 628
628 754 629
754 755 629
629 755 631
755 756 631
756 757 631
631 757 633
757 758 633
633 758 635
758 759 635
635 759 637
637 759 760
759 758 760
760 758 761
758 757 761
761 757 762
757 756 762
762 756 763
756 755 763
763 755 728
755 754 728
754 753 728
728 753 752
764 766 765
765 766 767
767 766 768
768 766 769
769 766 770
766 764 770
770 764 771
764 765 771
771 765 772
772 765 773
765 767 773
773 767 604
767 768 604
604 768 605
768 774 605
605 774 775
775 774 776
774 768 776
776 768 777
768 769 777
777 769 778
769 770 778
778 770 779
770 771 779
779 771 740
771 772 740
740 772 665
772 773 665
665 773 666
773 604 666
666 604 668
604 603 668
668 603 589
603 780 589
589 780 590
780 781 590
590 781 592
782 783 784
783 785 784
784 785 745
785 786 745
745 786 746
786 787 746
746 787 788
787 789 788
788 789 684
789 790 684
684 790 685
685 790 690
790 789 690
690 789 695
789 791 695
695 791 694
791 786 694
786 785 694
785 783 694
694 783 663
663 783 661
783 782 661
792 793 794
793 607 794
607 605 794
605 775 794
794 775 792
775 776 792
776 777 792
792 777 793
793 777 795
777 778 795
778 719 795
719 720 795
795 720 793
720 723 793
793 723 607
607 723 609
723 725 609
609 725 610
741 796 736
736 796 734
796 797 734
797 798 734
734 798 732
732 798 761
761 798 760
798 797 760
760 797 637
637 797 639
797 796 639
639 796 641
641 796 642
796 741 642
642 741 743
799 800 801
801 800 802
800 803 802
802 803 804
803 805 804
805 806 804
804 806 807
806 808 807
807 808 809
808 801 809
801 802 809
809 802 810
802 804 810
804 807 810
810 807 809
811 812 813
812 814 813
813 814 815
814 816 815
815 816 817
817 816 818
816 819 818
818 819 820
819 821 820
820 821 812
812 821 814
821 822 814
814 822 816
816 822 819
822 821 819
684 683 788
683 823 788
788 823 746
746 823 643
643 823 644
644 823 556
556 823 554
554 823 824
823 683 824
559 560 825
560 561 825
825 561 826
561 562 826
562 648 826
648 647 826
826 647 825
647 827 825
825 827 559
559 827 646
827 647 646
805 828 806
828 829 806
806 829 808
829 830 808
808 830 801
830 831 801
801 831 799
799 831 800
831 832 800
800 832 803
832 828 803
803 828 805
817 833 815
833 834 815
815 834 813
834 835 813
813 835 811
811 835 812
835 836 812
812 836 820
836 837 820
820 837 818
837 833 818
818 833 817
578 598 575
598 615 575
615 838 575
575 838 571
838 839 571
571 839 570
570 839 656
656 839 840
839 838 840
703 705 702
702 705 701
701 705 841
705 706 841
706 708 841
841 708 842
708 710 842
842 710 698
710 712 698
698 712 697
778 779 843
779 740 843
740 739 843
843 739 844
739 737 844
737 735 844
735 733 844
844 733 843
845 593 846
593 592 846
592 781 846
846 781 847
847 781 848
781 780 848
848 780 849
780 603 849
832 831 574
831 830 574
574 830 576
830 850 576
576 850 577
577 850 715
715 850 829
850 830 829
836 851 837
837 851 682
682 851 683
683 851 824
851 836 824
824 836 554
836 835 554
554 835 834
662 661 852
852 661 853
661 782 853
853 782 854
854 782 855
782 784 855
784 745 855
855 745 856
622 657 620
620 657 618
657 656 618
656 840 618
618 840 617
617 840 616
840 838 616
616 838 615
701 841 857
841 842 857
842 698 857
698 699 857
699 700 857
857 700 701
556 559 858
559 646 858
646 645 858
645 644 858
858 644 556
717 719 859
719 778 859
778 843 859
843 733 859
859 733 717
832 574 828
574 697 828
697 715 828
828 715 829
731 732 860
732 761 860
761 730 860
860 730 731
837 682 833
682 681 833
681 554 833
833 554 834
787 786 861
786 791 861
791 789 861
861 789 787
862 793 863
793 795 863
795 793 863
793 862 863
864 865 733
865 859 733
859 865 733
865 864 733
600 849 601
849 603 601
744 742 852
742 662 852
593 845 600
856 745 744
vertices: 865 (13840 bytes)
E7000000 00000000
01020040 00000000
06000102 00010302
06030402 00020405
06050406 00060407
06070408 00080409
06040309 0009030A
0603010A 000A010B
0601000B 000B000C
060D0E0F 000E100F
060F1011 00100A11
060A0B11 000B0C11
06110C0F 000C120F
0612130F 000F130D
0610140A 0014150A
060A1509 00091508
06081516 00151416
0616140E 0014100E
06171819 00181A19
061A1B19 00191B1C
061C1B1D 001D1B1E
051E1B1F 00000000
E7000000 00000000
0101F03E 00000200
06000102 00010302
06020304 00030504
06040506 00050706
06060708 00090A0B
060A0C0B 000B0C0D
060C040D 0004060D
0606080D 000D080B
06080E0B 000E0F0B
060B0F09 000C1004
06101104 00041102
06021100 00001112
06111012 0012100A
06100C0A 00131415
06161715 00151718
06171918 001A1B18
06181C1D 001C1E1D
E7000000 00000000
01020040 000003F0
06000102 00020103
06030104 00010506
06050706 00060708
06070908 00090A08
06080A0B 000B0A0C
060A0D0C 000D0E0C
060C0E0F 000F0E10
060E1110 00111210
06121310 00101314
06131514 00151614
06161714 00170F14
06140F10 0018191A
061B1C1A 001A1C1D
061D1C1E 001E1C1F
E7000000 00000000
01020040 000005F0
06000102 00020103
06010403 00040503
06030506 00060507
06070508 00050908
0608090A 00090B0A
060A0B0C 000C0B0D
060B0E0D 000D0E0F
0610110F 0012130F
060F1314 00151617
06161817 00181917
06191A17 001A1B17
06171B15 001B1C15
061C1D15 00151D16
051E1D1F 00000000
E7000000 00000000
01020040 000007F0
06000102 00020103
06030104 00040105
06010605 00050607
0608090A 00090B0A
060A0B0C 000B0D0C
060C0D0E 000D0F0E
060E0F10 000F1110
06101112 00111312
06121314 00131514
06151614 00161714
06171814 00141812
06181912 00121910
06191A10 00101A0E
061A1B0E 001C1D1E
051E1D1F 00000000
E7000000 00000000
01020040 000009F0
06000102 00020103
06030104 00010504
06060704 00040708
06080709 00070A09
06090A0B 000A0C0B
060B0C0D 000C0E0D
060F100D 0010110D
0611120D 000D1213
06141516 00151716
06161702 00171819
06021810 0010181A
06181711 0011171B
061B171C 0017151C
061C151D 0015141D
051E141F 00000000
E7000000 00000000
01020040 00000BF0
06000102 00020103
06010403 00030405
06040605 00050708
06090A0B 000A0C0B
060C0D0E 000B0D0F
060D1011 00101211
06111213 00141215
06151216 00161217
06121819 00181A19
061B1A1C 001A1D1C
061D1E1C 001C1E1F
E7000000 00000000
01020040 00000DF0
06000102 00010302
06020304 00030504
06040506 00050706
06070806 00080906
0606090A 00090B0A
060B0C0A 000D0E0A
060E0F0A 000F040A
060A0406 00101112
06111312 00131412
06121415 00141615
06151617 00161817
06171819 00181A1B
06191A1C 001A1D1C
061C1D1E 001D1F1E
051F111E 00000000
E7000000 00000000
01020040 00000FF0
06000102 00030405
06060705 00070805
06080905 0005090A
06090B0A 000A0B0C
060B0D0C 000C0D0E
060D0F0E 000E0F10
060F1110 00101112
06131415 00161715
06151718 00171918
06181A1B 001A1C1B
061C1D1B 001D1E1B
061E1F1B 001B1F18
051F1518 00000000
E7000000 00000000
0101E03C 000011F0
06000102 00010302
06020304 00040305
06050306 00070308
06080309 00030A09
060B0C0D 000D0C0E
060C0F0E 000E0F10
06100F11 00110F12
06130F14 000F0C14
06151617 00161817
06171819 00181A19
061A1B19 001B1C19
061C1D19 00191D17
E7000000 00000000
01020040 000013D0
06000102 00010302
06020304 00030504
06050604 00040607
06070608 00060908
0608090A 000B0C0D
060E0C0F 000C100F
0610110F 0012130F
0613140F 000F1516
06171819 00181A19
06191A1B 001A1C1B
061C1D1B 001B1D1E
051D1F1E 00000000
E7000000 00000000
0101E03C 000015D0
06000102 00030405
06050607 00060807
06090A07 00070B0C
060D0E0F 0010110F
0611120F 000F1213
06140313 00151617
06161817 00181917
0617191A 001B1C1D
E7000000 00000000
01020040 000017B0
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
0618191A 00191B1C
051D1E1F 00000000
E7000000 00000000
0101F03E 000019B0
06000102 00030405
06050406 00070809
06080A09 00090B0C
060B0D0C 000C0E0F
060E100F 000F1011
06101211 00111213
06121413 00131415
06141615 00151617
06161817 00171819
06181A19 00191A1B
061A1C1B 001B1C1D
061C1E1D 001D1E00
E7000000 00000000
0101F03E 00001BA0
06000102 00030405
06060708 00070902
06090A02 00020A0B
060C0D0E 000E0F10
06111210 00130014
06001516 00141517
0618190D 00191A0F
060F1A1B 001C1D1E
E7000000 00000000
0101E03C 00001D90
06000102 00030104
06040506 00050706
0608090A 00090B0A
060C0D0E 000F0B10
06110B12 000B1312
06121314 00151617
06171819 001A1B1C
051B1D19 00000000
E7000000 00000000
01020040 00001F70
06000102 00030405
06050406 00070809
06090A0B 000A0C0B
060D0E0F 000F0E10
06111210 00131214
06151617 00180819
061A1B1C 001D1E1F
E7000000 00000000
01020040 00002170
06000102 00030405
06060708 00090A0B
060A0C0D 000E0C03
060F1011 00121311
06111314 00151614
06141617 0018191A
061B1C1D 001C1E1F
E7000000 00000000
0101F03E 00002370
06000102 00030405
06060708 00050709
060A0B0C 000B0D0C
060C0E0F 00101112
06131415 00151416
06171819 00181A19
061B1C1D 001C1E1D
E7000000 00000000
01020040 00002560
06000102 00010304
06050607 0008090A
060B0C0D 000E0F10
06111210 00131415
06161718 0015191A
06131B1C 001D1E1F
E7000000 00000000
0101E03C 00002760
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
0618191A 001B1C1D
E7000000 00000000
01020040 00002940
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
0618191A 001A191B
06191C1B 001C1D1B
061B1D1E 001D1F1E
E7000000 00000000
01020040 00002B40
06000102 00010302
06040502 00020506
06070508 00050408
06090A08 000A0B08
06080B0C 000B0D0C
060D0E0C 000E0F0C
060C0F10 000F1110
06111210 00121310
0610060C 0006080C
06141516 00151716
06171816 00181916
0616191A 00191B1A
061A1B1C 001B1D1C
061D1E1C 001C1E1F
E7000000 00000000
0101F03E 00002D40
06000102 00010304
06050607 00060807
06080902 0002090A
06090B0A 000A0B0C
060B0D0C 000D0E0C
060C0E0A 000F1011
06101211 00111213
06121413 00131415
06141615 00151617
06161817 00181917
06191A17 00171A15
061A1B15 00151B13
061B1C13 001C1D13
06131D11 001D1E11
05111E0F 00000000
E7000000 00000000
01020040 00002F30
06000102 00010302
06020304 00040305
06030605 00050607
06060807 0007090A
06090B0A 000A0C0D
060C0E0D 000D0F10
06100F11 000F1211
06110002 00131415
06141617 00181619
06161A1B 001A1C1D
051E1C1F 00000000
E7000000 00000000
01020040 00003130
06000102 00020103
06010405 00040607
06070608 00080609
0609060A 000B0C0D
060D0E0F 000E100F
060F1112 00121314
06151614 00141617
06161817 0017191A
061A1B1C 001D0D1C
060D1E1C 001C1E1F
E7000000 00000000
0101F03E 00003330
06000102 00010302
06020304 00040305
06050306 00030106
06060107 00070108
06080109 00010009
060A0B0C 000B0D0C
060C0D0E 000E0D0F
060F0D10 00110D12
060D0B12 00131415
06141615 00161715
06151718 00191716
06171619 001A1B1C
051B1D1E 00000000
E7000000 00000000
0101E03C 00003520
06000102 00030405
06040605 00070809
06080A0B 000C0D0E
060F1011 00101211
06131415 00161718
0619031A 001A021B
05171C1D 00000000
E7000000 00000000
0101E03C 00003700
06000102 00030402
06050602 00060702
06020708 00090A0B
060A0C0D 000D0E0F
06101112 00131412
06121415 00161718
06191A1B 001B1C1D
E7000000 00000000
01020040 000038E0
06000102 00020103
06010403 00050607
06060809 00080A09
060B0C0D 000C0E0D
060F1011 00101211
06131214 00121514
06141617 0018191A
061B1C1D 001E0C1F
E7000000 00000000
0101F03E 00003AE0
06000102 00030405
06060705 00070809
06090A0B 000C0D0E
060F1011 00111012
06131415 00161718
06191A1B 001C1D1E
E7000000 00000000
0101F03E 00003CD0
06000102 00030405
06050406 00070809
06080A0B 000B0A0C
